competitors	latency_ns	victim_prefetched	threshold_ns
0	114	yes	120
1	104	yes	120
2	109	yes	120
3	111	yes	120
4	115	yes	120
5	112	yes	120
6	113	yes	120
7	114	yes	120
8	115	yes	120
9	116	yes	120
10	115	yes	120
11	77	yes	120
12	86	yes	120
13	86	yes	120
14	85	yes	120
15	84	yes	120
16	84	yes	120
17	85	yes	120
18	86	yes	120
19	85	yes	120
20	83	yes	120
21	87	yes	120
22	85	yes	120
23	87	yes	120
24	87	yes	120
25	88	yes	120
26	108	yes	120
27	86	yes	120
28	91	yes	120
29	89	yes	120
30	91	yes	120
31	89	yes	120
32	92	yes	120
33	89	yes	120
34	92	yes	120
35	93	yes	120
36	93	yes	120
37	92	yes	120
38	91	yes	120
39	94	yes	120
40	95	yes	120
41	95	yes	120
42	94	yes	120
43	97	yes	120
44	96	yes	120
45	97	yes	120
46	92	yes	120
47	96	yes	120
48	97	yes	120
49	94	yes	120
50	95	yes	120
51	92	yes	120
52	97	yes	120
53	95	yes	120
54	94	yes	120
55	95	yes	120
56	96	yes	120
57	96	yes	120
58	95	yes	120
59	97	yes	120
60	96	yes	120
61	96	yes	120
62	94	yes	120
63	97	yes	120
64	96	yes	120
65	116	yes	120
66	94	yes	120
67	94	yes	120
68	96	yes	120
69	98	yes	120
70	96	yes	120
71	98	yes	120
72	97	yes	120
73	96	yes	120
74	94	yes	120
75	96	yes	120
76	99	yes	120
77	97	yes	120
78	96	yes	120
79	96	yes	120
80	97	yes	120
81	99	yes	120
82	99	yes	120
83	97	yes	120
84	98	yes	120
85	98	yes	120
86	97	yes	120
87	97	yes	120
88	99	yes	120
89	95	yes	120
90	98	yes	120
91	98	yes	120
92	100	yes	120
93	99	yes	120
94	99	yes	120
95	99	yes	120
96	98	yes	120
97	99	yes	120
98	100	yes	120
99	98	yes	120
100	100	yes	120
101	98	yes	120
102	100	yes	120
103	100	yes	120
104	99	yes	120
105	100	yes	120
106	99	yes	120
107	97	yes	120
108	101	yes	120
109	99	yes	120
110	99	yes	120
111	102	yes	120
112	100	yes	120
113	99	yes	120
114	97	yes	120
115	100	yes	120
116	102	yes	120
117	99	yes	120
118	99	yes	120
119	98	yes	120
120	99	yes	120
121	99	yes	120
122	98	yes	120
123	99	yes	120
124	99	yes	120
125	97	yes	120
126	100	yes	120
127	97	yes	120
128	99	yes	120
129	99	yes	120
130	98	yes	120
131	100	yes	120
132	100	yes	120
133	99	yes	120
134	101	yes	120
135	99	yes	120
136	99	yes	120
137	100	yes	120
138	101	yes	120
139	102	yes	120
140	99	yes	120
141	98	yes	120
142	100	yes	120
143	99	yes	120
144	101	yes	120
145	98	yes	120
146	98	yes	120
147	100	yes	120
148	98	yes	120
149	98	yes	120
150	103	yes	120
151	98	yes	120
152	99	yes	120
153	101	yes	120
154	99	yes	120
155	100	yes	120
156	101	yes	120
157	101	yes	120
158	99	yes	120
159	99	yes	120
160	100	yes	120
161	100	yes	120
162	98	yes	120
163	103	yes	120
164	99	yes	120
165	101	yes	120
166	99	yes	120
167	100	yes	120
168	98	yes	120
169	101	yes	120
170	102	yes	120
171	100	yes	120
172	101	yes	120
173	101	yes	120
174	99	yes	120
175	102	yes	120
176	100	yes	120
177	101	yes	120
178	101	yes	120
179	100	yes	120
180	101	yes	120
181	100	yes	120
182	103	yes	120
183	102	yes	120
184	97	yes	120
185	101	yes	120
186	103	yes	120
187	102	yes	120
188	102	yes	120
189	100	yes	120
190	102	yes	120
191	101	yes	120
192	101	yes	120
193	98	yes	120
194	101	yes	120
195	98	yes	120
196	100	yes	120
197	99	yes	120
198	103	yes	120
199	101	yes	120
200	102	yes	120
201	100	yes	120
202	100	yes	120
203	101	yes	120
204	100	yes	120
205	103	yes	120
206	99	yes	120
207	101	yes	120
208	99	yes	120
209	102	yes	120
210	101	yes	120
211	102	yes	120
212	101	yes	120
213	102	yes	120
214	101	yes	120
215	101	yes	120
216	99	yes	120
217	101	yes	120
218	100	yes	120
219	104	yes	120
220	102	yes	120
221	117	yes	120
222	102	yes	120
223	102	yes	120
224	102	yes	120
225	103	yes	120
226	101	yes	120
227	100	yes	120
228	103	yes	120
229	103	yes	120
230	103	yes	120
231	104	yes	120
232	101	yes	120
233	104	yes	120
234	123	no	120
235	103	yes	120
236	102	yes	120
237	102	yes	120
238	102	yes	120
239	103	yes	120
240	101	yes	120
241	102	yes	120
242	100	yes	120
243	102	yes	120
244	106	yes	120
245	101	yes	120
246	107	yes	120
247	101	yes	120
248	103	yes	120
249	100	yes	120
250	101	yes	120
251	101	yes	120
252	104	yes	120
253	102	yes	120
254	103	yes	120
255	104	yes	120
256	104	yes	120
257	105	yes	120
258	104	yes	120
259	102	yes	120
260	104	yes	120
261	100	yes	120
262	102	yes	120
263	105	yes	120
264	104	yes	120
265	103	yes	120
266	105	yes	120
267	106	yes	120
268	99	yes	120
269	105	yes	120
270	102	yes	120
271	105	yes	120
272	105	yes	120
273	104	yes	120
274	108	yes	120
275	106	yes	120
276	125	no	120
277	105	yes	120
278	104	yes	120
279	105	yes	120
280	104	yes	120
281	103	yes	120
282	104	yes	120
283	107	yes	120
284	107	yes	120
285	105	yes	120
286	104	yes	120
287	113	yes	120
288	136	no	120
289	118	yes	120
290	105	yes	120
291	106	yes	120
292	108	yes	120
293	104	yes	120
294	107	yes	120
295	120	yes	120
296	105	yes	120
297	105	yes	120
298	106	yes	120
299	108	yes	120
300	106	yes	120
301	111	yes	120
302	106	yes	120
303	108	yes	120
304	109	yes	120
305	110	yes	120
306	105	yes	120
307	107	yes	120
308	106	yes	120
309	105	yes	120
310	108	yes	120
311	103	yes	120
312	107	yes	120
313	108	yes	120
314	110	yes	120
315	108	yes	120
316	107	yes	120
317	112	yes	120
318	104	yes	120
319	105	yes	120
320	106	yes	120
321	106	yes	120
322	104	yes	120
323	106	yes	120
324	107	yes	120
325	110	yes	120
326	107	yes	120
327	108	yes	120
328	106	yes	120
329	108	yes	120
330	107	yes	120
331	107	yes	120
332	106	yes	120
333	106	yes	120
334	107	yes	120
335	106	yes	120
336	107	yes	120
337	106	yes	120
338	104	yes	120
339	106	yes	120
340	105	yes	120
341	111	yes	120
342	111	yes	120
343	109	yes	120
344	106	yes	120
345	106	yes	120
346	110	yes	120
347	108	yes	120
348	111	yes	120
349	107	yes	120
350	110	yes	120
351	107	yes	120
352	109	yes	120
353	111	yes	120
354	110	yes	120
355	110	yes	120
356	108	yes	120
357	109	yes	120
358	108	yes	120
359	111	yes	120
360	111	yes	120
361	107	yes	120
362	109	yes	120
363	109	yes	120
364	110	yes	120
365	112	yes	120
366	110	yes	120
367	110	yes	120
368	112	yes	120
369	109	yes	120
370	113	yes	120
371	113	yes	120
372	113	yes	120
373	112	yes	120
374	112	yes	120
375	114	yes	120
376	112	yes	120
377	129	no	120
378	113	yes	120
379	120	yes	120
380	120	yes	120
381	115	yes	120
382	119	yes	120
383	125	no	120
384	119	yes	120
385	126	no	120
386	119	yes	120
387	118	yes	120
388	118	yes	120
389	120	yes	120
390	117	yes	120
391	118	yes	120
392	117	yes	120
393	119	yes	120
394	122	no	120
395	122	no	120
396	125	no	120
397	123	no	120
398	123	no	120
399	128	no	120
400	129	no	120
401	125	no	120
402	129	no	120
403	127	no	120
404	127	no	120
405	127	no	120
406	132	no	120
407	127	no	120
408	130	no	120
409	132	no	120
410	131	no	120
411	131	no	120
412	130	no	120
413	134	no	120
414	129	no	120
415	135	no	120
416	140	no	120
417	135	no	120
418	140	no	120
419	139	no	120
420	137	no	120
421	140	no	120
422	140	no	120
423	133	no	120
424	140	no	120
425	140	no	120
426	138	no	120
427	139	no	120
428	137	no	120
429	138	no	120
430	138	no	120
431	136	no	120
432	141	no	120
433	135	no	120
434	133	no	120
435	135	no	120
436	135	no	120
437	132	no	120
438	137	no	120
439	137	no	120
440	140	no	120
441	137	no	120
442	145	no	120
443	141	no	120
444	156	no	120
445	138	no	120
446	138	no	120
447	142	no	120
448	138	no	120
449	162	no	120
450	147	no	120
451	137	no	120
452	142	no	120
453	162	no	120
454	144	no	120
455	137	no	120
456	141	no	120
457	139	no	120
458	141	no	120
459	142	no	120
460	141	no	120
461	146	no	120
462	146	no	120
463	142	no	120
464	145	no	120
465	142	no	120
466	170	no	120
467	162	no	120
468	143	no	120
469	141	no	120
470	144	no	120
471	153	no	120
472	157	no	120
473	152	no	120
474	150	no	120
475	167	no	120
476	176	no	120
477	162	no	120
478	147	no	120
479	155	no	120
480	155	no	120
481	150	no	120
482	146	no	120
483	154	no	120
484	147	no	120
485	147	no	120
486	151	no	120
487	146	no	120
488	151	no	120
489	151	no	120
490	150	no	120
491	145	no	120
492	152	no	120
493	145	no	120
494	146	no	120
495	152	no	120
496	149	no	120
497	152	no	120
498	156	no	120
499	158	no	120
500	156	no	120
501	153	no	120
502	153	no	120
503	154	no	120
504	152	no	120
505	155	no	120
506	151	no	120
507	156	no	120
508	157	no	120
509	158	no	120
510	161	no	120
511	160	no	120
512	161	no	120
